variable_names,tazinc,tazinc,tazinc
4756,4,10,10
4757,1,3,3
4758,1,4,4
4759,3,8,7
4760,3,8,8
4761,9,21,21
4762,7,16,15
4763,7,13,20
4764,62,114,193
4765,3,5,9
4766,44,87,130
4767,8,15,24
4768,100,201,304
4769,11,23,35
4770,10,20,31
4771,6,14,13
4772,7,17,16
4773,22,43,74
4774,44,87,132
4775,0,0,0
4776,1,4,4
4777,0,0,0
4778,1,2,2
4779,7,17,16
4780,10,24,23
4781,2,4,4
4782,11,25,24
4783,2,4,4
4784,1,3,3
4785,1,3,4
4786,0,1,2
4787,11,22,33
4788,8,18,13
4789,36,87,60
4790,75,176,121
4791,3,8,7
4792,31,72,50
4793,6,15,10
4794,9,21,15
4795,95,225,155
4796,77,180,123
4797,0,0,0
4798,92,217,149
4799,32,77,53
4800,29,67,44
4801,61,144,99
4802,38,91,63
4803,6,15,10
4804,17,41,28
4805,17,39,23
4806,0,0,0
4807,34,78,52
4808,2,5,3
4809,16,37,25
4810,1,2,1
4811,4,6,1
4812,9,21,14
4813,13,17,5
4814,14,28,43
4815,6,14,13
4816,7,17,11
4817,8,19,18
4818,12,26,26
4819,95,223,153
4820,51,122,84
4821,16,37,36
4822,16,37,31
4823,51,118,97
4824,4,8,14
4825,7,13,23
4826,6,12,21
4827,6,12,21
4828,0,1,0
4829,0,0,0
4830,0,0,0
4831,3,6,11
4832,3,7,12
4833,13,25,44
4834,1,2,4
4835,13,24,42
4836,1,3,5
4837,0,1,2
4838,0,1,1
4839,0,0,0
4840,1,2,1
4841,8,19,18
4842,10,24,23
4843,6,14,14
4844,1,2,2
4845,5,9,16
4846,4,8,14
4847,4,7,13
4848,6,11,19
4849,2,4,7
4850,88,178,85
4851,0,0,0
4852,0,0,0
4853,25,51,24
4854,0,2,2
4855,32,68,33
4856,3,6,3
4857,2,5,2
4858,0,0,0
4859,0,0,0
4860,105,243,202
4861,0,0,0
4862,0,0,0
4863,1,3,1
4864,133,261,390
4865,0,0,0
4866,1,3,6
4867,5,10,18
4868,18,38,18
4869,0,0,0
4870,0,0,0
4871,0,0,0
4872,0,0,0
4873,0,0,0
4874,0,0,0
4875,0,0,0
4876,1,2,0
4877,0,0,0
4878,38,80,39
4879,0,0,0
4880,7,17,17
4881,3,7,7
4882,15,29,50
4883,6,11,20
4884,51,117,75
4885,58,134,108
4886,33,78,63
4887,53,121,78
4888,70,163,106
4889,2,6,3
4890,0,1,0
4891,0,0,0
4892,53,96,39
4893,0,0,0
4894,25,57,45
4895,10,23,14
4896,14,33,27
4897,132,292,222
4898,27,62,40
4899,130,288,173
4900,2,3,0
4901,59,64,16
4902,47,53,14
4903,112,126,35
4904,1,2,0
4905,5,10,3
4906,102,117,33
4907,22,40,16
4908,134,151,42
4909,33,60,24
4910,64,145,116
4911,34,77,63
4912,41,74,30
4913,105,189,77
4914,47,107,86
4915,3,8,6
4916,88,78,18
4917,65,93,31
4918,3,6,2
4919,52,47,11
4920,58,53,12
4921,13,24,10
4922,4,4,1
4923,157,139,32
4924,136,198,67
4925,9,20,10
4926,0,1,0
4927,0,0,0
4928,0,0,0
4929,59,104,41
4930,144,260,106
4931,64,115,47
4932,30,54,22
4933,0,0,0
4934,3,6,2
4935,3,6,2
4936,2,5,2
4937,0,0,0
4938,0,1,0
4939,0,0,0
4940,0,0,0
4941,7,13,4
4942,0,0,0
4943,0,0,0
4944,7,12,4
4945,15,27,11
4946,21,38,15
4947,12,29,24
4948,24,56,46
4949,70,162,131
4950,20,46,37
4951,0,0,0
4952,0,0,0
4953,0,0,0
4954,87,144,54
4955,83,132,48
4956,53,82,29
4957,7,11,4
4958,32,49,17
4959,0,0,0
4960,92,155,59
4961,122,200,75
4962,0,0,0
4963,0,0,0
4964,103,161,58
4965,1,2,0
4966,3,3,1
4967,77,120,43
4968,55,88,32
4969,0,0,0
4970,0,0,0
4971,25,58,46
4972,3,6,10
4973,13,24,38
4974,0,0,0
4975,0,0,0
4976,0,0,0
4977,0,0,0
4978,0,0,0
4979,16,36,21
4980,19,44,26
4981,1,3,2
4982,10,24,14
4983,4,9,5
4984,6,13,8
4985,3,6,4
4986,8,19,11
4987,164,361,200
4988,19,44,26
4989,10,24,14
4990,164,361,200
4991,2,5,3
4992,29,67,40
4993,28,66,40
4994,26,59,35
4995,27,62,37
4996,83,180,97
4997,3,6,7
4998,6,15,9
4999,15,32,35
5000,23,53,31
5001,18,40,43
5002,3,7,4
5003,8,18,20
5004,3,6,2
5005,20,39,17
5006,0,0,0
5007,0,0,0
5008,4,10,10
5009,15,35,21
5010,20,47,35
5011,5,11,5
5012,8,20,12
5013,16,37,22
5014,12,28,16
5015,6,14,8
5016,6,15,9
5017,6,14,8
5018,0,0,0
5019,22,53,31
5020,11,27,16
5021,3,6,7
5022,6,14,15
5023,3,8,8
5024,1,3,3
5025,4,10,6
5026,5,11,12
5027,12,27,29
5028,28,65,39
5029,18,41,24
5030,0,1,1
5031,0,0,0
5032,13,30,18
5033,2,5,6
5034,4,9,9
5035,5,11,12
5036,4,9,10
5037,3,7,8
5038,31,71,42
5039,36,84,50
5040,43,101,60
5041,10,22,12
5042,2,5,3
5043,23,51,28
5044,11,25,13
5045,37,82,45
5046,17,37,20
5047,38,84,46
5048,15,34,19
5049,26,58,32
5050,13,30,17
5051,35,79,44
5052,18,40,22
5053,5,12,7
5054,68,152,85
5055,27,62,34
5056,97,213,117
5057,10,24,13
5058,57,131,96
5059,83,196,146
5060,107,213,96
5061,100,200,89
5062,0,0,0
5063,2,5,3
5064,11,20,8
5065,0,1,0
5066,5,12,6
5067,29,70,52
5068,43,102,76
5069,40,94,57
5070,54,109,50
5071,99,199,91
5072,108,218,100
5073,125,250,114
5074,83,191,117
5075,51,118,71
5076,46,109,71
5077,0,1,0
5078,35,69,32
5079,64,148,90
5080,36,81,45
5081,53,123,75
5082,86,198,120
5083,85,169,77
5084,70,156,84
5085,51,115,62
5086,5,13,7
5087,119,263,142
5088,28,63,34
5089,2,5,2
5090,6,15,9
5091,67,137,63
5092,50,110,60
5093,39,87,47
5094,25,40,14
5095,46,93,43
5096,0,0,0
5097,197,389,177
5098,12,24,11
5099,0,0,0
5100,72,122,46
5101,0,0,0
5102,88,208,155
5103,73,173,129
5104,14,32,24
5105,53,118,64
5106,54,120,65
5107,6,12,4
5108,2,4,1
5109,31,69,38
5110,16,35,19
5111,21,37,14
5112,7,12,5
5113,58,105,42
5114,2,4,1
5115,4,7,3
5116,16,30,11
5117,32,56,22
5118,10,19,7
5119,20,36,14
5120,15,27,10
5121,37,74,33
5122,81,160,71
5123,70,124,49
5124,11,19,7
5125,116,207,82
5126,103,205,91
5127,98,194,86
5128,21,37,15
5129,128,230,92
5130,32,58,23
5131,1,2,1
5132,1,3,2
5133,5,13,7
5134,2,5,3
5135,2,5,3
5136,0,0,0
5137,0,1,0
5138,39,89,53
5139,15,35,21
5140,5,12,7
5141,26,60,35
5142,5,12,7
5143,10,24,14
5144,34,256,117
5145,38,106,96
5146,175,95,24
5147,58,82,122
5148,57,194,52
5149,0,174,124
5150,80,152,0
5151,86,67,72
5152,32,180,47
5153,47,154,210
5154,33,107,192
5155,62,129,136
5156,11,141,95
5157,29,205,196
5158,49,131,197
5159,31,232,160
5160,0,157,99
5161,41,111,198
5162,29,145,122
5163,84,112,126
5164,64,141,147
5165,151,226,141
5166,140,117,38
5167,116,160,59
5168,146,8,0
5169,16,30,0
5170,0,0,0
5171,190,99,15
5172,158,96,26
5173,27,13,0
5174,0,0,0
5175,267,44,0
5176,14,0,0
5177,0,0,0
5178,102,156,9
5179,209,201,50
5180,76,37,29
5181,75,147,18
5182,147,142,38
5183,163,70,0
5184,153,101,25
5185,85,120,10
5186,298,165,21
5187,200,51,0
5188,6,0,0
5189,16,0,25
5190,0,0,0
5191,114,129,63
5192,70,201,206
5193,96,194,190
5194,93,135,29
5195,63,156,26
5196,92,160,236
5197,117,76,0
5198,132,119,20
5199,106,144,34
5200,108,135,108
5201,20,41,51
5202,87,126,38
5203,161,148,0
5204,170,95,0
5205,195,103,14
5206,78,123,30
5207,54,157,0
5208,62,117,54
5209,27,84,32
5210,14,118,232
5211,36,270,89
5212,75,178,103
5213,89,335,49
5214,371,145,27
5215,75,277,21
5216,76,138,69
5217,246,334,105
5218,109,149,55
5219,95,277,39
5220,340,145,14
5221,77,125,0
5222,64,192,137
5223,86,322,79
5224,43,193,144
5225,103,157,114
5226,38,134,105
5227,87,285,15
5228,219,244,94
5229,220,75,0
5230,69,148,241
5231,41,133,275
5232,0,77,252
5233,255,262,182
5234,94,183,85
5235,131,179,148
5236,251,0,0
5237,73,86,40
5238,60,150,0
5239,113,59,38
5240,204,182,13
5241,178,153,10
5242,69,156,34
5243,87,147,52
5244,218,93,30
5245,220,82,38
5246,154,247,87
5247,119,278,95
5248,84,209,23
5249,136,172,113
5250,275,222,33
5251,127,154,55
5252,181,146,36
5253,189,67,15
5254,128,87,108
5255,166,90,25
5256,236,164,9
5257,58,325,111
5258,90,150,0
5259,35,99,12
5260,68,224,21
5261,140,146,34
5262,100,192,82
5263,101,194,10
5264,153,146,34
5265,95,149,0
5266,27,27,0
5267,30,0,14
5268,55,246,77
5269,24,198,42
5270,69,112,223
5271,94,156,84
5272,384,195,115
5273,84,126,94
5274,136,203,60
5275,12,280,99
5276,39,167,237
5277,123,169,54
5278,20,49,0
5279,74,192,204
5280,120,90,9
5281,126,237,18
5282,349,224,34
5283,205,39,17
5284,115,77,13
5285,132,163,83
5286,179,104,50
5287,136,152,0
5288,188,187,0
5289,103,171,72
5290,20,311,162
5291,75,207,106
5292,57,175,118
5293,83,135,96
5294,23,101,125
5295,10,167,121
5296,47,100,67
5297,0,142,171
5298,19,86,241
5299,108,176,25
5300,12,107,154
5301,20,153,158
5302,30,120,100
5303,84,154,121
5304,0,137,127
5305,71,149,32
5306,25,212,0
5307,40,119,203
5308,65,179,94
5309,40,198,40
5310,47,157,57
5311,43,179,56
5312,0,67,155
5313,89,134,56
5314,0,0,0
5315,49,169,57
5316,122,207,26
5317,104,86,76
5318,165,236,36
5319,166,230,56
5320,142,144,98
5321,124,137,96
5322,24,204,140
5323,24,102,157
5324,20,136,108
5325,123,147,37
5326,20,234,127
5327,6,18,9
5328,61,45,0
5329,63,159,38
5330,57,130,18
5331,0,0,0
5332,198,116,4
5333,35,128,58
5334,31,157,113
5335,99,136,52
5336,49,40,0
5337,56,11,0
5338,26,0,0
5339,70,186,54
5340,192,85,9
5341,331,142,20
5342,130,143,49
5343,9,26,0
5344,47,94,77
5345,50,424,84
5346,83,164,24
5347,27,256,186
5348,128,230,13
5349,153,138,85
5350,79,171,19
5351,45,174,47
5352,26,160,59
5353,56,190,117
5354,20,148,154
5355,62,181,112
5356,75,169,59
5357,75,167,59
5358,28,169,68
5359,25,333,56
5360,80,187,52
5361,56,124,18
5362,117,126,117
5363,155,169,44
5364,66,126,34
5365,59,232,115
5366,40,191,72
5367,62,128,80
5368,99,157,114
5369,81,169,68
5370,78,181,77
5371,167,90,45
5372,41,210,50
5373,11,39,17
5374,30,183,66
5375,49,239,56
5376,26,158,178
5377,54,114,129
5378,58,127,121
5379,69,157,54
5380,90,177,23
5381,30,54,67
5382,62,95,35
5383,57,156,25
5384,48,147,105
5385,84,98,22
5386,47,143,101
5387,82,116,11
5388,85,138,2
5389,114,192,87
5390,43,176,49
5391,50,178,49
5392,49,166,53
5393,25,105,36
5394,42,122,56
5395,46,168,85
5396,77,117,23
5397,53,151,32
5398,70,143,64
5399,81,190,4
5400,6,16,0
5401,63,108,29
5402,56,175,45
5403,52,170,89
5404,22,105,40
5405,38,151,75
5406,61,107,28
5407,54,153,67
5408,120,119,30
5409,59,163,100
5410,3,18,16
5411,18,134,118
5412,28,137,101
5413,88,105,49
5414,36,141,89
5415,24,147,115
5416,39,111,91
5417,39,111,90
5418,21,147,101
5419,25,169,117
5420,89,160,65
5421,21,167,123
5422,42,151,87
5423,105,176,68
5424,21,145,101
5425,53,93,130
5426,28,107,96
5427,50,98,42
5428,131,116,30
5429,79,123,29
5430,42,116,65
5431,46,117,69
5432,71,136,75
5433,17,130,120
5434,48,147,119
5435,41,131,105
5436,36,126,101
5437,49,166,100
5438,52,140,72
5439,51,119,74
5440,76,142,79
5441,67,129,72
5442,48,174,71
5443,68,182,103
5444,75,164,47
5445,44,167,68
5446,75,110,84
5447,135,170,98
5448,31,165,78
5449,148,192,21
5450,34,145,95
5451,61,134,48
5452,51,122,75
5453,93,197,31
5454,68,156,62
5455,63,143,50
5456,48,150,82
5457,56,105,59
5458,24,147,118
5459,61,133,125
5460,26,155,90
5461,39,88,84
5462,25,164,97
5463,27,130,82
5464,27,148,105
5465,32,154,102
5466,23,125,94
5467,33,143,72
5468,43,82,35
5469,29,193,143
5470,14,126,143
5471,12,124,111
5472,25,153,85
5473,26,126,87
5474,12,112,101
5475,4,114,127
5476,34,108,108
5477,36,133,105
5478,29,156,162
5479,36,165,123
5480,22,117,87
5481,21,134,109
5482,19,114,86
5483,29,174,85
5484,44,146,64
5485,56,143,45
5486,61,139,34
5487,27,112,208
5488,21,121,124
5489,51,160,75
5490,47,158,142
5491,44,141,119
5492,25,241,104
5493,14,142,120
5494,0,1,0
5495,56,173,42
5496,16,30,13
5497,62,183,36
5498,0,1,0
5499,81,226,71
5500,9,27,19
5501,37,169,89
5502,39,178,98
5503,40,170,89
5504,27,177,73
5505,38,123,55
5506,36,94,68
5507,47,122,90
5508,0,0,0
5509,43,128,92
5510,13,108,163
5511,16,246,32
5512,26,166,108
5513,32,221,94
5514,69,217,109
5515,26,49,20
5516,16,117,68
5517,21,144,83
5518,26,173,98
5519,42,175,93
5520,17,133,209
5521,22,151,96
5522,64,191,137
5523,19,140,59
5524,15,250,34
5525,48,102,100
5526,29,161,119
5527,56,177,131
5528,29,136,84
5529,33,150,92
5530,13,197,162
5531,42,142,84
5532,43,144,84
5533,41,132,77
5534,26,187,72
5535,35,175,77
5536,21,193,107
5537,41,189,92
5538,32,225,88
5539,45,160,90
5540,105,180,31
5541,174,133,20
5542,72,119,45
5543,77,131,32
5544,58,119,38
5545,70,130,29
5546,61,100,36
5547,50,113,67
5548,35,113,79
5549,110,106,43
5550,22,151,59
5551,10,113,16
5552,40,158,48
5553,30,142,38
5554,1,9,18
5555,70,101,53
5556,7,90,189
5557,31,163,51
5558,86,147,25
5559,74,120,46
5560,29,174,58
5561,59,171,22
5562,52,163,47
5563,69,138,36
5564,72,129,26
5565,105,164,19
5566,70,145,50
5567,78,145,53
5568,61,111,40
5569,111,126,8
5570,68,184,49
5571,114,168,15
5572,127,99,27
5573,148,110,8
5574,105,172,63
5575,111,135,9
5576,82,123,34
5577,113,131,15
5578,50,109,46
5579,23,46,14
5580,16,178,24
5581,104,151,39
5582,176,81,16
5583,129,129,54
5584,79,134,16
5585,197,158,10
5586,79,111,110
5587,68,131,40
5588,87,128,19
5589,78,163,67
5590,45,197,93
5591,16,137,109
5592,38,169,77
5593,39,207,82
5594,47,130,72
5595,13,128,140
5596,26,149,107
5597,9,63,58
5598,4,145,90
5599,29,182,91
5600,50,146,93
5601,21,113,54
5602,13,63,53
5603,22,212,96
5604,17,252,110
5605,41,91,140
5606,16,85,162
5607,6,72,166
5608,24,207,158
5609,2,15,15
5610,12,86,102
5611,5,110,143
5612,0,110,77
5613,5,164,52
5614,4,159,48
5615,4,17,6
5616,13,104,173
5617,12,138,93
5618,27,71,154
5619,12,30,67
5620,16,114,98
5621,7,135,92
5622,13,77,119
5623,1,111,127
5624,3,116,70
5625,0,115,170
5626,37,50,101
5627,46,64,125
5628,23,81,88
5629,1,89,107
5630,12,69,86
5631,32,110,89
5632,36,176,48
5633,8,41,27
5634,54,93,95
5635,27,124,111
5636,29,96,101
5637,0,18,22
5638,0,4,8
5639,0,67,48
5640,18,216,62
5641,20,185,52
5642,17,159,45
5643,13,148,99
5644,39,182,108
5645,21,182,47
5646,110,139,55
5647,0,192,89
5648,8,130,137
5649,18,156,119
5650,17,141,106
5651,34,184,219
5652,15,179,131
5653,33,109,134
5654,55,113,48
5655,36,90,127
5656,48,172,158
5657,31,68,28
5658,64,196,224
5659,23,378,74
5660,29,49,63
5661,30,116,111
5662,62,110,28
5663,39,146,143
5664,38,93,133
5665,0,84,125
5666,33,152,88
5667,29,112,37
5668,19,169,40
5669,39,122,186
5670,44,129,72
5671,49,138,80
5672,13,146,111
5673,28,160,106
5674,78,95,116
5675,34,119,114
5676,16,49,73
5677,46,162,82
5678,42,132,46
5679,21,110,71
5680,28,114,38
5681,53,112,88
5682,62,112,98
5683,54,146,124
5684,33,192,72
5685,8,52,50
5686,55,175,81
5687,14,91,87
5688,19,111,139
5689,45,159,66
5690,16,62,13
5691,42,99,37
5692,9,141,109
5693,48,158,93
5694,40,110,73
5695,44,121,81
5696,45,117,66
5697,51,125,57
5698,48,76,35
5699,23,75,35
5700,20,178,20
5701,45,189,37
5702,49,188,39
5703,57,154,57
5704,101,145,67
5705,47,212,36
5706,66,130,68
5707,8,150,116
5708,0,92,125
5709,42,131,77
5710,43,140,80
5711,44,134,109
5712,67,94,55
5713,75,101,59
5714,25,211,34
5715,44,141,50
5716,14,141,34
5717,72,131,61
5718,36,147,54
5719,65,164,45
5720,24,191,52
5721,63,175,42
5722,84,155,47
5723,60,184,77
5724,47,175,68
5725,62,166,62
5726,85,209,40
5727,39,201,44
5728,2,9,2
5729,53,187,40
5730,23,194,52
5731,42,152,64
5732,39,185,78
5733,76,164,55
5734,25,106,124
5735,41,113,96
5736,81,198,111
5737,74,165,46
5738,75,197,60
5739,50,154,71
5740,90,135,62
5741,78,162,33
5742,72,172,28
5743,53,121,62
5744,68,165,27
5745,49,144,62
5746,20,184,45
5747,62,138,72
5748,30,171,52
5749,26,151,67
5750,27,123,142
5751,5,113,120
5752,9,122,69
5753,15,169,54
5754,17,184,57
5755,46,147,114
5756,49,170,48
5757,37,156,94
5758,69,167,43
5759,22,89,189
5760,30,181,182
5761,36,154,93
5762,44,178,58
5763,45,187,67
5764,54,108,124
5765,110,223,259
5766,32,99,211
5767,18,217,82
5768,27,150,124
5769,5,10,1
5770,29,159,130
5771,49,154,97
5772,26,183,68
5773,30,134,132
5774,62,201,129
5775,6,49,19
5776,36,148,103
5777,14,220,169
5778,0,181,108
5779,16,91,153
5780,17,87,125
5781,21,193,44
5782,19,135,71
5783,67,131,41
5784,101,150,106
5785,32,55,6
5786,118,197,24
5787,114,158,10
5788,128,189,11
5789,86,160,32
5790,85,171,27
5791,39,159,42
5792,105,168,16
5793,57,165,28
5794,70,138,43
5795,53,169,124
5796,179,269,38
5797,6,157,24
5798,0,137,87
5799,9,124,95
5800,73,136,35
5801,61,121,73
5802,92,168,83
5803,73,136,65
5804,27,130,137
5805,22,196,39
5806,0,170,105
5807,111,186,23
5808,76,218,37
5809,46,133,22
5810,54,161,27
5811,40,94,82
5812,61,168,59
5813,58,146,33
5814,52,132,29
5815,0,158,200
5816,15,142,137
5817,19,128,112
5818,8,85,143
5819,39,152,57
5820,34,192,40
5821,92,173,34
5822,49,185,47
5823,43,173,69
5824,108,160,30
5825,52,192,49
5826,45,172,74
5827,78,175,64
5828,0,119,60
5829,0,216,112
5830,13,128,110
5831,10,103,90
5832,11,116,100
5833,10,105,91
5834,6,97,115
5835,18,160,153
5836,5,130,169
5837,29,122,63
5838,44,183,94
5839,31,145,101
5840,29,105,103
5841,24,74,144
5842,17,91,104
5843,23,104,101
5844,18,93,103
5845,54,144,38
5846,17,95,106
5847,47,133,62
5848,30,139,98
5849,25,116,82
5850,32,143,101
5851,22,70,136
5852,0,132,69
5853,11,116,101
5854,10,109,94
5855,28,164,128
5856,32,101,119
5857,57,138,115
5858,23,150,181
5859,44,125,70
5860,27,119,62
5861,16,83,161
5862,16,141,66
5863,11,126,85
5864,8,108,74
5865,37,140,68
5866,13,123,38
5867,13,165,112
5868,0,90,117
5869,9,111,121
5870,41,133,69
5871,23,97,80
5872,4,5,5
5873,9,93,156
5874,54,87,118
5875,41,104,60
5876,8,103,71
5877,12,132,221
5878,45,97,126
5879,18,120,136
5880,20,123,139
5881,15,99,110
5882,28,95,105
5883,27,162,63
5884,3,20,8
5885,50,191,61
5886,50,176,50
5887,56,129,72
5888,97,151,99
5889,0,168,120
5890,0,189,139
5891,18,164,104
5892,14,79,124
5893,0,150,109
5894,12,66,104
5895,27,189,164
5896,38,96,138
5897,11,129,24
5898,50,132,93
5899,28,75,84
5900,44,115,127
5901,28,190,40
5902,37,214,29
5903,102,109,144
5904,62,77,102
5905,64,92,123
5906,25,142,98
5907,19,107,99
5908,68,169,39
5909,21,123,89
5910,20,146,91
5911,33,107,96
5912,69,133,65
5913,46,125,50
5914,88,139,35
5915,121,118,129
5916,16,119,97
5917,26,105,80
5918,25,104,82
5919,25,135,66
5920,79,112,153
5921,37,151,68
5922,19,201,114
5923,11,170,94
5924,13,184,74
5925,6,125,107
5926,49,225,48
5927,102,146,44
5928,80,153,87
5929,27,169,88
5930,41,86,137
5931,12,75,43
5932,75,182,48
5933,62,167,58
5934,30,162,113
5935,36,264,149
5936,50,99,45
5937,67,109,111
5938,82,153,68
5939,10,166,43
5940,35,50,33
5941,35,126,72
5942,62,170,67
5943,18,136,104
5944,0,138,156
5945,6,117,61
5946,38,105,40
5947,28,91,156
5948,13,187,116
5949,21,96,132
5950,22,58,37
5951,65,187,71
5952,19,187,138
5953,44,171,76
5954,30,103,51
5955,80,179,38
5956,55,163,101
5957,29,84,31
5958,68,181,72
5959,37,164,203
5960,43,121,82
5961,6,81,173
5962,53,169,52
5963,39,253,64
5964,60,84,20
5965,54,135,64
5966,102,187,31
5967,109,198,30
5968,103,129,53
5969,42,58,14
5970,61,176,76
5971,55,181,54
5972,23,76,23
5973,37,184,85
5974,18,186,71
5975,45,153,91
5976,62,234,72
5977,80,165,60
5978,59,203,60
5979,111,174,49
5980,73,197,28
5981,64,125,103
5982,83,154,51
5983,81,107,72
5984,45,111,267
5985,49,90,24
5986,37,33,247
5987,25,66,60
5988,31,34,116
5989,15,179,116
5990,21,148,80
5991,67,213,107
5992,0,162,172
5993,5,3,4
5994,107,122,108
5995,49,217,94
5996,18,133,424
5997,0,0,0
5998,131,42,100
5999,0,0,0
6000,3,11,8
6001,30,139,266
6002,54,194,184
6003,46,112,189
6004,68,236,169
6005,27,142,214
6006,32,161,240
6007,39,96,160
6008,29,125,133
6009,12,136,100
6010,48,81,100
6011,14,84,133
6012,62,106,130
6013,20,125,194
6014,61,101,128
6015,39,83,111
6016,5,57,84
6017,13,76,119
6018,45,76,94
6019,0,110,168
6020,2,76,144
6021,71,101,107
6022,42,54,55
6023,31,81,72
6024,0,266,133
6025,0,44,23
6026,35,68,390
6027,64,111,246
6028,7,33,15
6029,45,182,80
6030,50,87,204
6031,47,86,107
6032,22,81,87
6033,4,124,75
6034,30,103,111
6035,46,44,310
6036,41,37,268
6037,43,58,58
6038,66,178,160
6039,0,78,153
6040,0,133,262
6041,34,33,227
6042,41,58,136
6043,48,188,77
6044,42,167,62
6045,52,199,81
6046,43,65,148
6047,50,190,67
6048,39,151,53
6049,124,232,55
6050,111,211,48
6051,14,136,117
6052,57,182,90
6053,17,71,25
6054,99,175,62
6055,47,179,62
6056,52,255,18
6057,106,159,44
6058,76,165,41
6059,0,0,0
6060,122,158,28
6061,82,141,65
6062,64,118,54
6063,0,0,3
6064,28,104,198
6065,4,172,107
6066,24,109,89
6067,15,119,204
6068,10,138,125
6069,12,102,174
6070,29,169,298
6071,21,91,125
6072,19,95,94
6073,19,86,120
6074,0,296,141
6075,54,236,102
6076,62,153,145
6077,24,114,165
6078,42,196,51
6079,13,201,195
6080,11,189,101
6081,30,95,164
6082,44,190,21
6083,40,139,57
6084,10,168,82
6085,26,83,143
6086,60,211,86
6087,12,159,143
6088,22,90,135
6089,27,107,167
6090,29,133,108
6091,0,256,129
6092,6,89,192
6093,32,147,121
6094,6,82,170
6095,20,83,127
6096,25,105,146
6097,39,219,104
6098,113,152,55
6099,40,174,74
6100,95,247,95
6101,95,103,36
6102,46,176,77
6103,94,147,33
6104,31,116,60
6105,26,191,26
6106,25,189,25
6107,109,180,80
6108,22,157,21
6109,118,114,41
6110,83,217,35
6111,67,179,27
6112,139,104,31
6113,0,0,0
6114,23,95,82
6115,38,127,73
6116,55,117,75
6117,3,14,12
6118,68,120,48
6119,81,108,90
6120,40,136,78
6121,0,0,0
6122,177,213,56
6123,3,88,73
6124,37,271,36
6125,91,166,25
6126,69,123,53
6127,89,134,28
6128,63,188,42
6129,45,165,69
6130,101,116,53
6131,109,174,77
6132,29,118,95
6133,48,192,26
6134,92,126,44
6135,42,191,60
6136,38,152,95
6137,103,155,48
6138,55,174,27
6139,36,136,58
6140,39,137,102
6141,85,151,42
6142,78,159,37
6143,73,108,33
6144,68,142,51
6145,74,158,66
6146,87,137,80
6147,40,179,81
6148,128,137,76
6149,162,194,21
6150,61,208,32
6151,43,160,44
6152,91,277,14
6153,68,157,40
6154,124,143,30
6155,80,184,36
6156,0,0,0
6157,0,0,0
6158,0,0,0
6159,70,155,26
6160,64,110,75
6161,72,109,56
6162,74,118,68
6163,14,42,63
6164,7,126,141
6165,37,197,124
6166,24,113,142
6167,28,148,92
6168,28,151,95
6169,23,105,131
6170,20,102,124
6171,10,111,110
6172,19,93,114
6173,39,115,174
6174,36,101,154
6175,7,147,167
6176,0,192,44
6177,45,166,119
6178,0,238,54
6179,44,143,105
6180,37,157,77
6181,39,152,94
6182,25,80,61
6183,105,327,141
6184,7,51,54
6185,21,140,115
6186,34,169,92
6187,37,166,82
6188,33,115,21
6189,76,93,115
6190,27,138,121
6191,5,41,151
6192,76,167,117
6193,28,110,147
6194,17,79,165
6195,29,115,155
6196,27,102,138
6197,4,221,69
6198,14,116,48
6199,15,195,72
6200,42,150,138
6201,25,80,113
6202,19,139,116
6203,20,145,121
6204,26,163,144
6205,60,153,111
6206,12,208,61
6207,62,140,97
6208,51,91,81
6209,55,170,58
6210,21,177,87
6211,23,209,103
6212,79,179,33
6213,4,178,48
6214,8,135,109
6215,42,163,103
6216,30,182,67
6217,46,106,78
6218,87,133,35
6219,125,189,42
6220,103,159,44
6221,58,166,59
6222,47,145,55
6223,166,89,7
6224,39,164,82
6225,11,28,37
6226,40,200,79
6227,3,12,3
6228,136,67,85
6229,42,142,29
6230,64,161,41
6231,143,133,108
6232,27,114,100
6233,52,87,58
6234,66,204,79
6235,126,136,16
6236,111,137,21
6237,121,163,63
6238,75,104,62
6239,102,157,46
6240,174,118,16
6241,150,135,22
6242,128,133,28
6243,76,153,45
6244,25,143,81
6245,32,131,45
6246,24,102,39
6247,45,98,41
6248,106,112,69
6249,46,183,48
6250,32,124,58
6251,56,140,32
6252,36,115,51
6253,36,130,75
6254,59,167,75
6255,35,115,42
6256,44,188,90
6257,49,149,54
6258,51,184,66
6259,50,164,51
6260,81,179,80
6261,28,89,39
6262,49,133,37
6263,30,147,47
6264,20,75,38
6265,38,175,56
6266,58,201,36
6267,64,168,59
6268,59,115,76
6269,2,12,4
6270,15,163,56
6271,45,208,102
6272,62,154,66
6273,21,66,49
6274,107,236,57
6275,0,82,39
6276,72,127,81
6277,47,142,49
6278,37,143,75
6279,22,175,63
6280,15,154,58
6281,18,161,59
6282,0,128,39
6283,70,132,39
6284,7,11,4
6285,65,141,50
6286,57,143,41
6287,53,136,62
6288,65,167,81
6289,46,142,73
6290,97,114,71
6291,21,103,81
6292,31,178,74
6293,95,163,15
6294,36,189,51
6295,81,126,26
6296,44,100,37
6297,97,162,20
6298,59,133,51
6299,1,6,1
6300,8,119,105
6301,21,129,106
6302,25,104,85
6303,24,105,86
6304,39,139,71
6305,22,97,81
6306,30,96,48
6307,42,137,74
6308,20,44,20
